Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,BIKE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_WALK_TRANSIT_Age 41 to 55,WALK_TRANSIT - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,coef_age4155_tran,,,,,,,,,
util_WALK_TRANSIT_Age 56 to 64,WALK_TRANSIT - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,coef_age5664_tran,,,,,,,,,
util_WALK_TRANSIT_Age 65+,WALK_TRANSIT - Age 65+,@(df.age > 64),,,,,,coef_age65pl_tran,,,,,,,,,
util_WALK_TRANSIT_Female,WALK_TRANSIT - Female,@(df.female),,,,,,coef_female_tran,,,,,,,,,
util_WALK_TRANSIT_Origin Mix,WALK_TRANSIT - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,,,
util_WALK_TRANSIT_Origin Intersection Density,WALK_TRANSIT - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,,,
util_WALK_TRANSIT_Destination Employment Density,WALK_TRANSIT - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,,,
#,PNR_TRANSIT,,,,,,,,,,,,,,,,
util_PNR_TRANSIT_Unavailable,PNR_TRANSIT - Unavailable,"@(df.is_valid_pnr == False)|(df.get('num_escortees', 0)>0)",,,,,,,-999,,,,,,,,
util_PNR_TRANSIT_0Auto,PNR_TRANSIT - 0Auto,@(df.auto_ownership==0),,,,,,,-999,,,,,,,,
util_PNR_TRANSIT_Unavailable_for_persons_less_than_16,PNR_TRANSIT - Unavailable for persons less than 16,age < 16,,,,,,,-999,,,,,,,,
util_PNR_TRANSIT_In_vehicle_time,PNR_TRANSIT - In-vehicle time,@df.transit_time_pnr * df.time_factor,,,,,,,coef_ivt,,,,,,,,
util_PNR_TRANSIT_iwait_time,PNR_TRANSIT - First iwait time,@df.iwait_pnr * df.time_factor,,,,,,,coef_wait,,,,,,,,
util_PNR_TRANSIT_transfer_wait_time,PNR_TRANSIT - transfer wait time,@df.xfer_wait_pnr * df.time_factor,,,,,,,coef_xwait,,,,,,,,
util_PNR_TRANSIT_number_of_transfers,PNR_TRANSIT - number of transfers,"@(-23+23*np.exp(0.414*np.clip(df.xfer_walk_pnr, a_min=None,a_max=4))) * df.time_factor",,,,,,,coef_xferdrive,,,,,,,,
util_PNR_TRANSIT_PNR_TRANSIT_time,PNR_TRANSIT - PNR time,@(df.auto_time_pnr_out + df.auto_time_pnr_inb) * df.time_factor,,,,,,,coef_acctime,,,,,,,,
util_PNR_TRANSIT_PNR_TRANSIT_cost,PNR_TRANSIT - PNR cost,@df.sov_auto_op_cost * (df.auto_dist_pnr_out + df.auto_dist_pnr_inb) * 100 / df.cost_sensitivity,,,,,,,coef_income,,,,,,,,
util_PNR_TRANSIT_Walk_time_(at_attraction_end),PNR_TRANSIT - Walk time (at attraction end),@(df.pnr_transit_walk_time_out + df.pnr_transit_walk_time_inb) * df.time_factor,,,,,,,coef_acctime,,,,,,,,
util_PNR_TRANSIT_Walk_other_time,PNR_TRANSIT - Walk other time,@df.xfer_walk_pnr * df.time_factor,,,,,,,coef_xwalk,,,,,,,,
util_PNR_TRANSIT_stop_type_constant,PNR_TRANSIT - Stop type constant,@df.stop_type_pnr * df.time_factor,,,,,,,coef_ivt,,,,,,,,
util_PNR_TRANSIT_vehicle_type_constant,PNR_TRANSIT - Vehicle type constant,@df.vehicle_type_pnr * df.time_factor,,,,,,,coef_ivt,,,,,,,,
util_PNR_TRANSIT_parking_cost,PNR_TRANSIT - Parking cost,@df.parking_cost_pnr * 100 / df.cost_sensitivity,,,,,,,coef_income,,,,,,,,
util_PNR_TRANSIT_Fare_and_operating_cost,PNR_TRANSIT - Fare ,"@df.transitSubsidyPassDiscount * df.get('TRANSIT_FF', 1) * df.fare_pnr * 100 * df.num_participants / df.cost_sensitivity",,,,,,,coef_income,,,,,,,,
util_PNR_TRANSIT_ Age 16 to 24,PNR_TRANSIT - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,coef_age1624_tran,,,,,,,,
util_PNR_TRANSIT_ Age 41 to 55,PNR_TRANSIT - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,coef_age4155_tran,,,,,,,,
util_PNR_TRANSIT_ Age 56 to 64,PNR_TRANSIT - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,coef_age5664_tran,,,,,,,,
util_PNR_TRANSIT_ Age 65+,PNR_TRANSIT - Age 65+,@(df.age > 65),,,,,,,coef_age65pl_tran,,,,,,,,
util_PNR_TRANSIT_ Female,PNR_TRANSIT - Female,@(df.female),,,,,,,coef_female_tran,,,,,,,,
util_PNR_TRANSIT_ Destination Employment Density,PNR_TRANSIT - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_dTran,,,,,,,,
#,KNR_TRANSIT,,,,,,,,,,,,,,,,
util_KNR_TRANSIT_Unavailable,KNR_TRANSIT - Unavailable,"@(df.knr_transit_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,-999,,,,,,,
util_KNR_TRANSIT_In_vehicle_time,KNR_TRANSIT - In-vehicle time,@df.knr_total_tiv *df.time_factor,,,,,,,,coef_ivt,,,,,,,
util_KNR_TRANSIT_iwait_time,KNR_TRANSIT - First iwait time,@df.knr_total_fwt*df.time_factor,,,,,,,,coef_wait,,,,,,,
util_KNR_TRANSIT_transfer_wait_time,KNR_TRANSIT - transfer wait time,@df.knr_total_xwt*df.time_factor,,,,,,,,coef_xwait,,,,,,,
util_KNR_TRANSIT_number_of_transfers,KNR_TRANSIT - number of transfers,"@(-23+23*np.exp(0.414*np.clip(df.ktw_odt_xfr, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(df.wtk_odt_xfr, a_min=None,a_max=4))) *df.time_factor",,,,,,,,coef_xferdrive,,,,,,,
util_KNR_TRANSIT_walk_time (at_attraction_end),KNR_TRANSIT - walk time,@(df.knr_transit_walk_time_out + df.knr_transit_walk_time_inb) * df.time_factor,,,,,,,,coef_acctime,,,,,,,
util_KNR_TRANSIT_drive_time (at access end),KNR_TRANSIT - drive time,@((df.knr_transit_drive_time) * df.time_factor),,,,,,,,coef_acctime,,,,,,,
util_KNR_TRANSIT_cost,KNR_TRANSIT - cost,@(df.sr2_auto_op_cost * df.knr_drive_dist*100)/df.cost_sensitivity,,,,,,,,coef_income,,,,,,,
util_KNR_TRANSIT_Walk_other_time,KNR_TRANSIT - Walk other time,@df.knr_other_walk_time*df.time_factor,,,,,,,,coef_xwalk,,,,,,,
util_KNR_TRANSIT_stop_type_constant,KNR_TRANSIT - Stop type constant,@df.knr_stop_constant* df.time_factor,,,,,,,,coef_ivt,,,,,,,
util_KNR_TRANSIT_vehicle_type_constant,KNR_TRANSIT - Vehicle type constant,@df.knr_veh_constant* df.time_factor,,,,,,,,coef_ivt,,,,,,,
util_KNR_TRANSIT_Fare_and_operating_cost,KNR_TRANSIT - Fare ,"@df.transitSubsidyPassDiscount*df.get('TRANSIT_FF', 1)*(odt_skims['fare'] + dot_skims['fare'])*100*df.num_participants/df.cost_sensitivity",,,,,,,,coef_income,,,,,,,
util_KNR_TRANSIT_ Age 16 to 24,KNR_TRANSIT - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,coef_age1624_tran,,,,,,,
util_KNR_TRANSIT_ Age 41 to 55,KNR_TRANSIT - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,coef_age4155_tran,,,,,,,
util_KNR_TRANSIT_ Age 56 to 64,KNR_TRANSIT - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,coef_age5664_tran,,,,,,,
util_KNR_TRANSIT_ Age 65+,KNR_TRANSIT - Age 65+,@(df.age > 64),,,,,,,,coef_age65pl_tran,,,,,,,
util_KNR_TRANSIT_ Female,KNR_TRANSIT - Female,@(df.female),,,,,,,,coef_female_tran,,,,,,,
util_KNR_TRANSIT_ Destination Employment Density,KNR_TRANSIT - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_dTran,,,,,,,
#,BIKE_TRANSIT,,,,,,,,,,,,,,,,
util_BIKE_TRANSIT_Unavailable,BIKE_TRANSIT - Unavailable,"@(df.bike_transit_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,-999,,,,,,
util_BIKE_TRANSIT_Unavailable_for_persons_less_than_16,BIKE_TRANSIT - Unavailable for persons less than 16,age < 12,,,,,,,,,-999,,,,,,
util_BIKE_TRANSIT_In_vehicle_time,BIKE_TRANSIT - In-vehicle time,@df.knr_total_tiv *df.time_factor,,,,,,,,,coef_ivt,,,,,,
util_BIKE_TRANSIT_iwait_time,BIKE_TRANSIT - First iwait time,@(df.knr_total_fwt)*df.time_factor,,,,,,,,,coef_wait,,,,,,
util_BIKE_TRANSIT_transfer_wait_time,BIKE_TRANSIT - transfer wait time,@(df.knr_total_xwt) *df.time_factor,,,,,,,,,coef_xwait,,,,,,
util_BIKE_TRANSIT_number_of_transfers,BIKE_TRANSIT - number of transfers,"@(-23+23*np.exp(0.414*np.clip(df.ktw_odt_xfr, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(df.wtk_odt_xfr, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,coef_xferdrive,,,,,,
util_BIKE_TRANSIT_Walk_time_(at_attraction_end),BIKE_TRANSIT - walk time,@(df.knr_transit_walk_time_out + df.knr_transit_walk_time_inb) * df.time_factor,,,,,,,,,coef_acctime,,,,,,
util_BIKE_TRANSIT_bike_time_(at_production_end),BIKE_TRANSIT - bike time,@(df.knr_transit_drive_dist * 60/10 * df.time_factor),,,,,,,,,coef_acctime,,,,,,
util_BIKE_TRANSIT_Walk_other_time,BIKE_TRANSIT - Walk other time,@(df.knr_other_walk_time) *df.time_factor,,,,,,,,,coef_xwalk,,,,,,
util_BIKE_TRANSIT_stop_type_constant,BIKE_TRANSIT - Stop type constant,@(df.knr_stop_constant)* df.time_factor,,,,,,,,,coef_ivt,,,,,,
util_BIKE_TRANSIT_vehicle_type_constant,BIKE_TRANSIT - Vehicle type constant,@(df.knr_veh_constant)* df.time_factor,,,,,,,,,coef_ivt,,,,,,
util_BIKE_TRANSIT_Fare_and_operating_cost,BIKE_TRANSIT - Fare ,"@df.transitSubsidyPassDiscount*df.get('TRANSIT_FF', 1)*(odt_skims['fare'] + dot_skims['fare'])*100*df.num_participants/df.cost_sensitivity",,,,,,,,,coef_income,,,,,,
util_BIKE_TRANSIT_Age 16 to 24,BIKE_TRANSIT - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,coef_age1624_tran,,,,,,
util_BIKE_TRANSIT_Age 41 to 55,BIKE_TRANSIT - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,coef_age4155_tran,,,,,,
util_BIKE_TRANSIT_Age 56 to 64,BIKE_TRANSIT - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,coef_age5664_tran,,,,,,
util_BIKE_TRANSIT_Age 65+,BIKE_TRANSIT - Age 65+,@(df.age > 64),,,,,,,,,coef_age65pl_tran,,,,,,
util_BIKE_TRANSIT_Female,BIKE_TRANSIT - Female,@(df.female),,,,,,,,,coef_female_tran,,,,,,
util_BIKE_TRANSIT_Destination Employment Density,BIKE_TRANSIT - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_dEmpDen_dTran,,,,,,
#,Taxi,,,,,,,,,,,,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * df.time_factor,,,,,,,,,,coef_ivt,,,,,
util_Taxi - Wait time,Taxi - Wait time,@df.totalWaitTaxi * df.time_factor,,,,,,,,,,coef_wait,,,,,
util_Taxi - Fare,Taxi - Fare,@(((Taxi_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * Taxi_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * Taxi_costPerMinute) + (df.s2_cost_skims_out + df.s2_cost_skims_inb)))*100/df.cost_sensitivity,,,,,,,,,,coef_income,,,,,
#,TNC Single,,,,,,,,,,,,,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,@(df.s2_time_skims_out + df.s2_time_skims_inb) * df.time_factor,,,,,,,,,,,coef_ivt,,,,
util_TNC Single - Wait time,TNC Single - Wait time,@df.totalWaitSingleTNC * df.time_factor,,,,,,,,,,,coef_wait,,,,
util_TNC Single - Cost,TNC Single - Cost,"@((np.maximum(TNC_single_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_single_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_single_costPerMinute, TNC_single_costMinimum*2) + (df.s2_cost_skims_out + df.s2_cost_skims_inb)))*100/df.cost_sensitivity",,,,,,,,,,,coef_income,,,,
#,TNC Shared,,,,,,,,,,,,,,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,@(df.s3_time_skims_out + df.s3_time_skims_inb) * TNC_shared_IVTFactor)) * df.time_factor,,,,,,,,,,,,coef_ivt,,,
util_TNC Shared - Wait time,TNC Shared - Wait time,@(df.totalWaitSharedTNC) * df.time_factor,,,,,,,,,,,,coef_wait,,,
util_TNC Shared - Cost,TNC Shared - Cost,"@(np.maximum(TNC_shared_baseFare*2 + (df.s3_dist_skims_out + df.s3_dist_skims_inb) * TNC_shared_costPerMile + (df.s3_time_skims_out + df.s3_time_skims_inb)* TNC_shared_costPerMinute, TNC_shared_costMinimum*2) + (df.s3_cost_skims_out + df.s3_cost_skims_inb))*100/df.cost_sensitivity",,,,,,,,,,,,coef_income,,,
#,School bus,,,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,-999,,
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,@(df.da_dist_skims_out + df.da_dist_skims_inb)*3 * df.time_factor,,,,,,,,,,,,,coef_ivt,,
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted) * c_fwt,10 * time_factor,,,,,,,,,,,,,coef_wait,,
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * time_factor,,,,,,,,,,,,,coef_acctime,,
util_School Bus - Age 1 to 5,School Bus - Age 1 to 5,@(df.age > 0) & (df.age < 6),,,,,,,,,,,,,coef_age0105_schb,,
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) & (df.age < 13),,,,,,,,,,,,,coef_age0612_schb,,
util_School Bus - Age 13 to 15,School Bus - Age 13 to 15,@(df.age > 12) & (df.age < 16),,,,,,,,,,,,,coef_age1315_schb,,
util_School Bus - Female,School Bus - Female,@(df.female),,,,,,,,,,,,,coef_female_schb,,
#,ebike,,,,,,,,,,,,,,,,
util_ebike - Unavailable,ebike - Unavailable,ebike_available==0,,,,,,,,,,,,,,-999,
util_ebike_long_trip,Shut off ebike if distance > threshold,ebikeMaxDistance,,,,,,,,,,,,,,-999,
util_ebike_long_access,Shut off ebike if access time > threshold,"@(((df.ebike_access_out > microAccessThreshold) | (df.ebike_access_inb > microAccessThreshold)) & (~df.ebike_owner)) | (df.get('num_escortees', 0)>0)",,,,,,,,,,,,,,-999,
util_ebike_ivt,Ebike utility for in-vehicle time,@(df.ebike_time_inb + df.ebike_time_out)*df.time_factor,,,,,,,,,,,,,,coef_ivt,
util_ebike_access,Ebike utility for access/egress time,"@(np.where(df.ebike_owner, 0, ebikeRentTime + df.ebike_access_inb + df.ebike_access_out))*df.time_factor",,,,,,,,,,,,,,coef_acctime,
