Description,Target,Expression
is_preschool,_is_preschool,(pstudent == PSTUDENT_GRADE_OR_HIGH) & (persons.age <= GRADE_SCHOOL_MIN_AGE)
is_gradeschool,_is_gradeschool,(pstudent == PSTUDENT_GRADE_OR_HIGH) & (persons.age <= GRADE_SCHOOL_MAX_AGE) & (persons.age > GRADE_SCHOOL_MIN_AGE)
is_highschool,_is_highschool,(pstudent == PSTUDENT_GRADE_OR_HIGH) & (persons.age > GRADE_SCHOOL_MAX_AGE)
# is_university is actually hard coded in mandatory scheduling(!) so need it here,, 
is_university,is_university,pstudent == PSTUDENT_UNIVERSITY
school_segment preschool,school_segment,"np.where(_is_preschool, SCHOOL_SEGMENT_PREK, SCHOOL_SEGMENT_NONE)"
school_segment gradeschool,school_segment,"np.where(_is_gradeschool, SCHOOL_SEGMENT_GRADE, school_segment)"
school_segment highschool,school_segment,"np.where(_is_highschool, SCHOOL_SEGMENT_HIGH, school_segment)"
school_segment university,school_segment,"np.where(is_university, SCHOOL_SEGMENT_UNIV, school_segment).astype(np.int8)"
#,,
is_worker,is_worker,"np.isin(pemploy, [PEMPLOY_FULL, PEMPLOY_PART])"
#extrnal model variable initialization treating everyone as internal initially,,
,is_internal_worker,is_worker
,is_external_worker,0
#,,
home_zone_id,home_zone_id,"reindex(households.home_zone_id, persons.household_id)"
#,,
,_mean_work,distributed_time_factor_work_mean
,_stddev_work,distributed_time_factor_work_stddev
,_mean_nonwork,distributed_time_factor_nonwork_mean
,_stddev_nonwork,distributed_time_factor_nonwork_stddev
,_min_time_factor,distributed_time_factor_min
,_max_time_factor,distributed_time_factor_max
#,,"Below expression was previously done using np.clip, but was producing a NotImplemented error for mixed DataFrame and Series Inputs.  Reimplemented using min & max"
travel time sensitivity factor for work travel,time_factor_work,"np.minimum(_max_time_factor, np.maximum(rng.lognormal_for_df(persons, mu=_mean_work, sigma=_stddev_work, scale=True), _min_time_factor))"
travel time sensitivity factor for non-work travel,time_factor_nonwork,"np.minimum(_max_time_factor, np.maximum(rng.lognormal_for_df(persons, mu=_mean_nonwork, sigma=_stddev_nonwork, scale=True), _min_time_factor))  "
#,,
# FIXME need naics and SOC codes ,,
,_naics_code,"np.where(persons.naics2_original_code=='3M', 3000, np.where(persons.naics2_original_code=='4M', 4000, np.where(persons.naics2_original_code=='MIL',9000, persons.naics2_original_code))) if 'naics2_original_code' in persons.columns else 0"
,naics_code,_naics_code.astype('int') if all(_naics_code!=0) else 0
#,,
# FIXME does filling with -1 make sense here? depends on what the missing values mean,,
occupation categories mapped to workplace segments,occupation,persons.OCCP.fillna(999).map(occupation_xwalk)
